event_id,shipment_id,event_type,event_timestamp,location_name,latitude,longitude,notes
TE120,S038,CREATED,2024-03-22 06:00:00,Basel Warehouse,47.5596,7.5886,Order received and shipment created
TE121,S038,PICKED_UP,2024-03-22 07:30:00,Basel Warehouse,47.5596,7.5886,Package picked up by driver
TE122,S038,CUSTOMS_CHECK,2024-03-22 08:30:00,Basel Border,47.5884,7.5928,Customs declaration CD006 submitted - awaiting clearance
TE123,S039,CREATED,2024-03-23 08:00:00,Zürich Warehouse,47.3769,8.5417,Order received and shipment created
TE124,S039,PICKED_UP,2024-03-23 08:45:00,Zürich Warehouse,47.3769,8.5417,Package picked up by driver
TE125,S040,CREATED,2024-03-23 09:00:00,Bern Warehouse,46.9480,7.4474,Order received and shipment created
TE126,S040,PICKED_UP,2024-03-23 09:45:00,Bern Warehouse,46.9480,7.4474,Package picked up by driver
TE127,S041,CREATED,2024-03-23 14:00:00,Basel Warehouse,47.5596,7.5886,Order received and shipment created
TE128,S042,CREATED,2024-03-23 14:30:00,Zürich Warehouse,47.3769,8.5417,Order received and shipment created
TE129,S043,CREATED,2024-03-23 15:00:00,Bern Warehouse,46.9480,7.4474,Order received and shipment created
TE130,S044,CREATED,2024-03-24 07:00:00,Basel Warehouse,47.5596,7.5886,Order received and shipment created
TE131,S045,CREATED,2024-03-24 07:30:00,Zürich Warehouse,47.3769,8.5417,Order received and shipment created
TE132,S046,CREATED,2024-02-10 08:00:00,Basel Warehouse,47.5596,7.5886,Order received and shipment created
TE133,S046,PICKED_UP,2024-02-10 09:30:00,Basel Warehouse,47.5596,7.5886,Package picked up by driver
TE134,S046,CUSTOMS_CHECK,2024-02-10 10:30:00,Chiasso Border,45.8328,9.0296,Customs declaration CD008 submitted
TE135,S046,ARRIVED,2024-02-10 14:00:00,Chiasso,45.8328,9.0296,Arrived at Chiasso - refused by recipient
TE136,S047,CREATED,2024-02-20 08:30:00,Zürich Warehouse,47.3769,8.5417,Order received and shipment created
TE137,S047,PICKED_UP,2024-02-20 09:45:00,Zürich Warehouse,47.3769,8.5417,Package picked up by driver
TE138,S047,DEPARTED,2024-02-20 10:00:00,Zürich,47.3769,8.5417,Departed Zürich facility
TE139,S047,ARRIVED,2024-02-20 14:00:00,Appenzell,47.3310,9.4079,Arrived at Appenzell - wrong address
TE140,S048,CREATED,2024-03-01 09:00:00,Bern Warehouse,46.9480,7.4474,Order received and shipment created
TE141,S048,PICKED_UP,2024-03-01 10:15:00,Bern Warehouse,46.9480,7.4474,Package picked up by driver
TE142,S048,DEPARTED,2024-03-01 10:30:00,Bern,46.9480,7.4474,Departed Bern facility
TE143,S048,ARRIVED,2024-03-01 14:00:00,Lausanne Hub,46.5197,6.6323,Transit stop at Lausanne
TE144,S048,DELIVERED,2024-03-01 15:00:00,Nyon,46.3832,6.2348,Delivered to recipient
TE145,S049,CREATED,2024-03-10 07:00:00,Basel Warehouse,47.5596,7.5886,Order received and shipment created
TE146,S049,PICKED_UP,2024-03-10 08:00:00,Basel Warehouse,47.5596,7.5886,Package picked up by driver
TE147,S049,DELIVERED,2024-03-10 11:00:00,Brugg,47.4862,8.2076,Delivered to recipient
TE148,S050,CREATED,2024-03-22 08:00:00,Zürich Warehouse,47.3769,8.5417,Order received and shipment created
TE149,S050,PICKED_UP,2024-03-22 09:30:00,Zürich Warehouse,47.3769,8.5417,Package picked up by driver
TE150,S050,DEPARTED,2024-03-22 09:45:00,Zürich,47.3769,8.5417,Departed Zürich for Kreuzlingen
